#define UNUSED_PARAMS \
	luminanceRectCoef = 0.0; \
	luminanceRectCoefCloud = 0.0; \
	rayleigh[] = {0.0, 0.0, 0.0}; \
	mie[] = {0.0, 0.0, 0.0}; \
	cloudsColor[] = {0.0, 0.0, 0.0}; \
	swBrightness = 0;

class LightingNew
{
	// CLEAR SET
	class C_Night
	{
		height = 0;
		overcast = 0.5;
		sunAngle = -18;
		sunOrMoon = 0.0;
		diffuse[] = {0.1,0.18,0.3};
		diffuseCloud[] = {0.0,0.0,0.0};
        bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		ambient[] = {0.016,0.0316,0.048};
		ambientCloud[] = {0.0,0.0,0.0};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		sky[] = {0.018,0.028,0.043};
		skyAroundSun[] = {0.018,0.028,0.043};
		desiredLuminanceCoef = -0.15;
		desiredLuminanceCoefCloud = -0.15;
		EVMin = -2.0;													
		EVMax = 0.0;	
        filmGrainIntensity = 0.0125;										
		spaceIntensity = 0.7;
		atmosphereIntensity = 0.3;
		starsIntensity = 0.065;
	};
	class C_Astro1
	{
		height = 0;
		overcast = 0.5;
		sunAngle = -17;
		sunOrMoon = 0.5;
		diffuse[] = {0.0,0.0,0.0};
		diffuseCloud[] = {0.0,0.0,0.0};
		ambient[] = {0.016,0.0316,0.048};
		ambientCloud[] = {0.016,0.0316,0.048};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {0.036,0.056,0.087};
		skyAroundSun[] = {0.036,0.056,0.087};
		filmGrainIntensity = 0.0125;
		desiredLuminanceCoef = -0.12;
		desiredLuminanceCoefCloud = -0.12;
		EVMin = -2.0;
		EVMax = 0.0;
		spaceIntensity = 0.7;
		atmosphereIntensity = 0.3;
		starsIntensity = 0.065;
	};
	class C_Astro2
	{
		height = 0;
		overcast = 0.5;
		sunAngle = -16;
		sunOrMoon = 1.0;
		diffuse[] = {0.0,0.0,0.0};
		diffuseCloud[] = {0.0,0.0,0.0};
		ambient[] = {0.032,0.0632,0.096};
		ambientCloud[] = {0.032,0.0632,0.096};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {0.036,0.056,0.087};
		skyAroundSun[] = {0.1011,0.1063,0.0926};
		filmGrainIntensity = 0.0125;
		desiredLuminanceCoef = -0.12;
		desiredLuminanceCoefCloud = -0.12;
		EVMin = -2.0;
		EVMax = 0.0;
		spaceIntensity = 0.6;
		atmosphereIntensity = 0.4;
		starsIntensity = 0.065;
	};
	class C_Astro3
	{
		height = 0;
		overcast = 0.5;
		sunAngle = -14;
		sunOrMoon = 1.0;
		diffuse[] = {0.0,0.0,0.0};
		diffuseCloud[] = {0.0,0.0,0.0};
		ambient[] = {0.032,0.0632,0.096};
		ambientCloud[] = {0.032,0.0632,0.096};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {0.1,0.14,0.22};
		skyAroundSun[] = {0.3035,0.319,0.278};
		filmGrainIntensity = 0.0125;
		desiredLuminanceCoef = -0.1;
		desiredLuminanceCoefCloud = -0.1;
		EVMin = -2.0;
		EVMax = 0.5;
		spaceIntensity = 0.4;
		atmosphereIntensity = 0.6;
		starsIntensity = 0.065;
	};
	class C_Nautical1
	{
		height = 0;
		overcast = 0.5;
		sunAngle = -12;
		sunOrMoon = 1.0;
		diffuse[] = {0.1011,0.1063,0.0926};
		diffuseCloud[] = {0.1011,0.1063,0.0926};
		ambient[] = {0.064,0.1264,0.192};
		ambientCloud[] = {0.064,0.1264,0.192};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {0.15,0.21,0.34};
		skyAroundSun[] = {0.6039,0.5411,0.4509};
		filmGrainIntensity = 0.0125;
		desiredLuminanceCoef = -0.1;
		desiredLuminanceCoefCloud = -0.1;
		EVMin = -2.0;
		EVMax = 0.5;
		spaceIntensity = 0.4;
		atmosphereIntensity = 0.6;
		starsIntensity = 0.065;
	};
	class C_Nautical2
	{
		height = 0;
		overcast = 0.5;
		sunAngle = -10;
		sunOrMoon = 1.0;
		diffuse[] = {0.1011,0.1063,0.0926};
		diffuseCloud[] = {0.1011,0.1063,0.0926};
		ambient[] = {0.064,0.1264,0.192};
		ambientCloud[] = {0.064,0.1264,0.192};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {0.15,0.21,0.34};
		skyAroundSun[] = {0.8039,0.5411,0.4509};
		filmGrainIntensity = 0.0125;
		desiredLuminanceCoef = -0.1;
		desiredLuminanceCoefCloud = -0.1;
		EVMin = -2.0;
		EVMax = 0.5;
		spaceIntensity = 0.3;
		atmosphereIntensity = 0.7;
		starsIntensity = 0.065;
	};
	class C_Nautical3
	{
		height = 0;
		overcast = 0.5;
		sunAngle = -8;
		sunOrMoon = 1.0;
		diffuse[] = {0.2311,0.2112,0.184};
		diffuseCloud[] = {0.2311,0.2112,0.184};
		ambient[] = {0.064,0.1264,0.192};
		ambientCloud[] = {0.064,0.1264,0.192};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {0.15,0.21,0.34};
		skyAroundSun[] = {0.8039,0.5411,0.4509};
		filmGrainIntensity = 0.0125;
		desiredLuminanceCoef = -0.1;
		desiredLuminanceCoefCloud = -0.1;
		EVMin = -2.0;
		EVMax = 0.5;
		spaceIntensity = 0.2;
		atmosphereIntensity = 0.8;
		starsIntensity = 0.065;
	};
	class C_Civil1
	{
		height = 0;
		overcast = 0.5;
		sunAngle = -6;
		sunOrMoon = 1.0;
		diffuse[] = {0.346,0.1803,0.0836};
		diffuseCloud[] = {0.346,0.1803,0.0836};
		ambient[] = {0.128,0.2528,0.384};
		ambientCloud[] = {0.128,0.2528,0.384};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {0.3,0.225,0.327};
		skyAroundSun[] = {0.939,0.5411,0.2509};
		filmGrainIntensity = 0.0125;
		desiredLuminanceCoef = -0.05;
		desiredLuminanceCoefCloud = -0.05;
		EVMin = -2.0;
		EVMax = 0.5;
		spaceIntensity = 0.1;
		atmosphereIntensity = 0.9;
		starsIntensity = 0.065;
	};
	class C_Civil2
	{
		height = 0;
		overcast = 0.5;
		sunAngle = -4;
		sunOrMoon = 1.0;
		diffuse[] = {{0.446,0.1803,0.0836},0.5};
		diffuseCloud[] = {{0.446,0.1803,0.0836},0.5};
		ambient[] = {{0.128,0.2528,0.384},1.5};
		ambientCloud[] = {{0.128,0.2528,0.384},1.5};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {{0.6,0.549,0.745},2.0};
		skyAroundSun[] = {{0.939,0.5411,0.2509},3.1};
		filmGrainIntensity = 0.01;
		desiredLuminanceCoef = 0.05;
		desiredLuminanceCoefCloud = 0.05;
		EVMin = -2.0;
		EVMax = 0.2;
		spaceIntensity = 0.0;
		atmosphereIntensity = 1.0;
		starsIntensity = 0.065;
	};
	class C_Civil3
	{
		height = 0;
		overcast = 0.5;
		sunAngle = -2;
		sunOrMoon = 1.0;
		diffuse[] = {{3.5,1.64,1},2.5};
		diffuseCloud[] = {{3.5,1.64,1},2.5};
		ambient[] = {{0.2,0.23,0.45},4.5};
		ambientCloud[] = {{0.2,0.23,0.45},4.5};
		groundReflection[] = {0.0,0.0,0.0};
		groundReflectionCloud[] = {0.0,0.0,0.0};
		bidirect[] = {0,0,0};
		bidirectCloud[] = {0,0,0};
		sky[] = {{1.2,0.64,1},4.0};
		skyAroundSun[] = {{1.239,0.4411,0.2509},5.1};
		filmGrainIntensity = 0.01;
		desiredLuminanceCoef = 0.1;
		desiredLuminanceCoefCloud = 0.1;
		EVMin = -2.0;
		EVMax = 0.2;
		spaceIntensity = 0.0;
		atmosphereIntensity = 1.0;
		starsIntensity = 0.065;
	};
